C:\Users\bartholowlab\Documents\My Experiments\Hannah\Observer Study II\Obs_Study2_gamecontroller-79-1.edat2																																																																																																																																															
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				79										0	0	1002669	0	2	6			1						whiteFace7.bmp	1	16	1000469	1000	1000	2	4	3		mask.bmp	0	0	1001869	300	No							1	0	1001469	200	white	TrialProcAP	1	0	0	1002169	500	+	TrialListAP	0	6	0	0	1001669	200	5	335	1002004		negative										sewage		4	6	175					7				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				80										0	0	1005886	0	2	5			1						whiteFace8.bmp	0	17	1003686	1000	800	1		3	2	mask.bmp	0	0	1005086	300	No							0	0	1004686	200	white	TrialProcAP	2	0	0	1005386	500	+	TrialListAP	1	5	0	0	1004886	200	5	434	1005320		positive										smile		3	6	176					8				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				81					7					0	0	1008902	0	2	6			1						blackFace7.bmp	1	16	1006702	1000	1200	3	3	3		mask.bmp	1	0	1008102	300	No							1	0	1007702	200	black	TrialProcAP	2	0	0	1008402	500	+	TrialListAP	1	6	0	0	1007902	200	6	362	1008264		negative										garbage		2	6	177									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				82										0	0	1012319	0	2	5			1						whiteFace1.bmp	0	17	1010119	1000	1000	2		3	4	mask.bmp	0	0	1011519	300	No							0	0	1011119	200	white	TrialProcAP	2	0	0	1011819	500	+	TrialListAP	1	5	0	0	1011319	200	5	421	1011740		positive										love		3	6	178					1				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				83					6					0	0	1015535	0	2	6			1						blackFace6.bmp	1	16	1013335	1000	800	1	2	3		mask.bmp	1	0	1014735	300	No							1	0	1014335	200	black	TrialProcAP	2	0	0	1015035	500	+	TrialListAP	1	6	0	0	1014535	200	6	405	1014940		negative										vomit		2	6	179									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				84					8					0	0	1018552	0	2	5			1						blackFace8.bmp	0	17	1016352	1000	1200	3		3	1	mask.bmp	0	0	1017752	300	No							0	0	1017352	200	black	TrialProcAP	2	0	0	1018052	500	+	TrialListAP	1	5	0	0	1017552	200	5	416	1017968		positive										beauty		1	6	180									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				85										0	0	1021969	0	2	5			1						whiteFace2.bmp	0	17	1019769	1000	800	1		3	4	mask.bmp	0	0	1021169	300	No							0	0	1020769	200	white	TrialProcAP	2	0	0	1021469	500	+	TrialListAP	1	5	0	0	1020969	200	5	391	1021360		positive										love		3	6	181					2				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				86					1					0	0	1024985	0	2	6			1						blackFace1.bmp	1	16	1022785	1000	1000	2	3	3		mask.bmp	0	0	1024185	300	No							1	0	1023785	200	black	TrialProcAP	2	0	0	1024485	500	+	TrialListAP	1	6	0	0	1023985	200	6	435	1024420		negative										garbage		2	6	182									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				87										0	0	1028202	0	2	5			1						whiteFace3.bmp	0	17	1026002	1000	800	1		3	2	mask.bmp	0	0	1027402	300	No							0	0	1027002	200	white	TrialProcAP	2	0	0	1027702	500	+	TrialListAP	1	5	0	0	1027202	200	5	350	1027552		positive										smile		3	6	183					3				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				88										0	0	1031218	0	2	6			1						whiteFace4.bmp	1	16	1029018	1000	1200	3	1	3		mask.bmp	1	0	1030418	300	No							1	0	1030018	200	white	TrialProcAP	2	0	0	1030718	500	+	TrialListAP	1	6	0	0	1030218	200	6	449	1030667		negative										poison		4	6	184					4				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				89					4					0	0	1034635	0	2	6			1						blackFace4.bmp	0	17	1032435	1000	1000	2	4	3		mask.bmp	0	0	1033835	300	No							0	0	1033435	200	black	TrialProcAP	2	0	0	1034135	500	+	TrialListAP	1	6	0	0	1033635	200	6	412	1034047		negative										sewage		2	6	185									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				90					2					0	0	1037851	0	2	6			1						blackFace2.bmp	1	16	1035651	1000	800	1	2	3		mask.bmp	1	0	1037051	300	No							1	0	1036651	200	black	TrialProcAP	2	0	0	1037351	500	+	TrialListAP	1	6	0	0	1036851	200	6	396	1037247		negative										vomit		2	6	186									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				91										0	0	1040868	0	2	6			1						whiteFace5.bmp	0	17	1038668	1000	1200	3	1	3		mask.bmp	0	0	1040068	300	No							0	0	1039668	200	white	TrialProcAP	1	0	0	1040368	500	+	TrialListAP	0	6	0	0	1039868	200	5	279	1040147		negative										poison		4	6	187					5				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				92										0	0	1044285	0	2	6			1						whiteFace6.bmp	0	17	1042085	1000	1000	2	3	3		mask.bmp	0	0	1043485	300	No							0	0	1043085	200	white	TrialProcAP	2	0	0	1043785	500	+	TrialListAP	1	6	0	0	1043285	200	6	462	1043747		negative										garbage		4	6	188					6				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				93										0	0	1047501	0	2	6			1						whiteFace7.bmp	1	16	1045301	1000	1000	2	2	3		mask.bmp	0	0	1046701	300	No							1	0	1046301	200	white	TrialProcAP	1	0	0	1047001	500	+	TrialListAP	0	6	0	0	1046501	200	5	406	1046907		negative										vomit		4	6	189					7				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				94										0	0	1050718	0	2	6			1						whiteFace8.bmp	0	17	1048518	1000	800	1	4	3		mask.bmp	0	0	1049918	300	No							0	0	1049518	200	white	TrialProcAP	2	0	0	1050218	500	+	TrialListAP	1	6	0	0	1049718	200	6	397	1050115		negative										sewage		4	6	190					8				
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				95					5					0	0	1053734	0	2	5			1						blackFace5.bmp	1	16	1051534	1000	1200	3		3	1	mask.bmp	1	0	1052934	300	No							1	0	1052534	200	black	TrialProcAP	2	0	0	1053234	500	+	TrialListAP	1	5	0	0	1052734	200	5	425	1053159		positive										beauty		1	6	191									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			5	5	1	5	APT_2	0	0	748177	1000	no	experimentalBlockAP	APBlockList				96					3					0	0	1057151	0	2	5			1						blackFace3.bmp	0	17	1054951	1000	1200	3		3	3	mask.bmp	0	0	1056351	300	No							0	0	1055951	200	black	TrialProcAP	2	0	0	1056651	500	+	TrialListAP	1	5	0	0	1056151	200	5	448	1056599		positive										paradise		1	6	192									
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			6	6	1	6	APT_Qs_2					no	ErrorQs	APBlockList				1																1	3523		1	2	16	I felt a little self-conscious during this block.	1																no												errQProc							errQList																																		
Obs_Study2_gamecontroller	79	1	"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">3215429</Frequency><Timestamp dt:dt=""r8"">5356582376540</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2016-10-18T20:47:32Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n"	Obs_Study2_gamecontroller-79-1	5	3225	1	2458	1	5302	5	3951	60.002	1.1.0.222	1	758808470		posLeft	Professional	2.0.10.356	2.0.10.356	10/18/16	10/18/16 20:47	15:47:32	2.0.10.252	1	6	5	APproc	TaskList	2	2	1			6	6	1	6	APT_Qs_2					no	ErrorQs	APBlockList				2																1	3565		1	2	17	I am worried about some of the responses I have given during this block. 	2																no												errQProc							errQList																																		
