Z:\Hannah\Observer study\Study II\Subject data\Obs_Study2_gamecontroller-193-1.edat2
This file contained edited data.
ExperimentName	Subject	Session	Clock.Information	DataFile.Basename	DemoAge.RESP	DemoAge.RT	DemoEthnicity.RESP	DemoEthnicity.RT	DemoGender.RESP	DemoGender.RT	DemoRace.RESP	DemoRace.RT	Display.RefreshRate	ExperimentVersion	Group	RandomSeed	responseMappingTool	responseMappingVal	RuntimeCapabilities	RuntimeVersion	RuntimeVersionExpected	SessionDate	SessionStartDateTimeUtc	SessionTime	StudioVersion	Block	negResponse	posResponse	Procedure[Block]	Running[Block]	TaskList	TaskList.Cycle	TaskList.Sample	toolResponse	weaponResponse	Trial	APBlockList	APBlockList.Cycle	APBlockList.Sample	blockName	oneSecondReadyBreak.DurationError	oneSecondReadyBreak.OnsetDelay	oneSecondReadyBreak.OnsetTime	oneSecondReadyBreak.OnsetToOnsetTime	Practice[Trial]	Procedure[Trial]	Running[Trial]	WITBlockList	WITBlockList.Cycle	WITBlockList.Sample	SubTrial	anxQSlide.RESP	anxQSlide.RT	anxQtext	anxTestList	blackFaceList	blackNegPrac	blackPosPrac	blackToolPrac	blackWeaponPrac	BlankITI.DurationError	BlankITI.OnsetDelay	BlankITI.OnsetTime	BlankITI.OnsetToOnsetTime	correctRespData	CorrectResponse	errorQSlide.RESP	errorQSlide.RT	errorRespData	errQList	errQList.Cycle	errQList.Sample	errQText	errQTextList	facePictureFile	FixationMask.DurationError	FixationMask.OnsetDelay	FixationMask.OnsetTime	FixationMask.OnsetToOnsetTime	ITIDuration	ITIJitter	negList	noRespData	posList	postStimulusMaskFile	postTargetMask.DurationError	postTargetMask.OnsetDelay	postTargetMask.OnsetTime	postTargetMask.OnsetToOnsetTime	Practice[SubTrial]	PracticeListAP	PracticeListAP.Cycle	PracticeListAP.Sample	PracticeListWIT	PracticeListWIT.Cycle	PracticeListWIT.Sample	Prime.DurationError	Prime.OnsetDelay	Prime.OnsetTime	Prime.OnsetToOnsetTime	PrimeType	Procedure[SubTrial]	responseAccData	rtFeedback.DurationError	rtFeedback.OnsetDelay	rtFeedback.OnsetTime	rtFeedback.OnsetToOnsetTime	rtFeedbackText	Running[SubTrial]	TargetAP.ACC	TargetAP.CRESP	TargetAP.DurationError	TargetAP.OnsetDelay	TargetAP.OnsetTime	TargetAP.OnsetToOnsetTime	TargetAP.RESP	TargetAP.RT	TargetAP.RTTime	targetPictureFile	TargetType	TargetWIT.ACC	TargetWIT.CRESP	TargetWIT.DurationError	TargetWIT.OnsetDelay	TargetWIT.OnsetTime	TargetWIT.OnsetToOnsetTime	TargetWIT.RESP	TargetWIT.RT	TargetWIT.RTTime	targetWord	toolList	TrialListAP	TrialListAP.Cycle	TrialListAP.Sample	TrialListWIT	TrialListWIT.Cycle	TrialListWIT.Sample	weaponList	whiteFaceList	whiteNegPrac	whitePosPrac	whiteToolPrac	whiteWeaponPrac
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	7										0	0	1386824	0	2	6			1						whiteFace3.bmp	1	16	1384624	1000	1000	2		3		mask.bmp	0	0	1386024	300	No							1	0	1385624	200	white	TrialProcWIT	1	0	0	1386324	500	+	TrialListWIT										weapon3.bmp	weapon	0	6	0	0	1385824	200	5	227	1386051						4	4	103	3	3				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	8										0	0	1390041	0	2	5			1						whiteFace4.bmp	0	17	1387841	1000	800	1		3		mask.bmp	0	0	1389241	300	No							0	0	1388841	200	white	TrialProcWIT	2	0	0	1389541	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	1389041	200	5	286	1389327		3				3	4	104		4				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	9										0	0	1393057	0	2	6			1						whiteFace5.bmp	1	16	1390857	1000	1200	3		3		mask.bmp	1	0	1392257	300	No							1	0	1391857	200	white	TrialProcWIT	2	0	0	1392557	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	1392057	200	6	254	1392311						4	4	105	2	5				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	10					4					0	0	1396474	0	2	5			1						blackFace4.bmp	0	17	1394274	1000	1000	2		3		mask.bmp	0	0	1395674	300	No							0	0	1395274	200	black	TrialProcWIT	1	0	0	1395974	500	+	TrialListWIT										tool2.bmp	tool	0	5	0	0	1395474	200	6	273	1395747		2				1	4	106						
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	11					5					0	0	1399690	0	2	6			1						blackFace5.bmp	1	16	1397490	1000	1200	3		3		mask.bmp	1	0	1398890	300	No							1	0	1398490	200	black	TrialProcWIT	2	0	0	1399190	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	1398690	200	6	273	1398963						2	4	107	4					
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	12										0	0	1403107	0	2	5			1						whiteFace6.bmp	0	17	1400907	1000	1000	2		3		mask.bmp	0	0	1402307	300	No							0	0	1401907	200	white	TrialProcWIT	2	0	0	1402607	500	+	TrialListWIT										tool1.bmp	tool	1	5	0	0	1402107	200	5	292	1402399		1				3	4	108		6				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	13					6					0	-1	1406323	0	2	5			1						blackFace6.bmp	0	17	1404124	1000	800	1		3		mask.bmp	0	0	1405524	300	No							0	0	1405124	200	black	TrialProcWIT	1	0	0	1405824	499	+	TrialListWIT										tool2.bmp	tool	0	5	0	0	1405324	200	6	263	1405587		2				1	4	109						
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	14										0	0	1409340	0	2	6			1						whiteFace7.bmp	0	17	1407140	1000	800	1		3		mask.bmp	0	0	1408540	300	No							1	0	1408140	200	white	TrialProcWIT	2	0	0	1408840	500	+	TrialListWIT										weapon3.bmp	weapon	1	6	0	0	1408340	200	6	422	1408762						4	4	110	3	7				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	15					3					0	0	1412357	0	2	5			1						blackFace3.bmp	0	17	1410157	1000	1000	2		3		mask.bmp	0	0	1411557	300	No							0	0	1411157	200	black	TrialProcWIT	2	0	0	1411857	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	1411357	200	5	341	1411698		3				1	4	111						
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	16										0	-1	1415573	0	2	5			1						whiteFace8.bmp	1	16	1413373	1000	1200	3		3		mask.bmp	0	0	1414773	301	No							1	0	1414373	200	white	TrialProcWIT	3	0	1	1415074	499	TOO SLOW	TrialListWIT										tool1.bmp	tool	0	5	0	0	1414573	200		0	0		1				3	4	112		8				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	17					6					0	0	1418990	0	2	5			1						blackFace6.bmp	0	17	1416790	1000	1200	3		3		mask.bmp	0	0	1418190	300	No							0	0	1417790	200	black	TrialProcWIT	1	0	0	1418490	500	+	TrialListWIT										tool4.bmp	tool	0	5	0	0	1417990	200	6	260	1418250		4				1	4	113						
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	18										0	0	1422406	0	2	5			1						whiteFace1.bmp	1	16	1420206	1000	1000	2		3		mask.bmp	1	0	1421606	300	No							1	0	1421206	200	white	TrialProcWIT	2	0	0	1421906	500	+	TrialListWIT										tool3.bmp	tool	1	5	0	0	1421406	200	5	288	1421694		3				3	4	114		1				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	19					1					0	0	1425623	0	2	6			1						blackFace1.bmp	0	17	1423423	1000	800	1		3		mask.bmp	0	0	1424823	300	No							0	0	1424423	200	black	TrialProcWIT	2	0	0	1425123	500	+	TrialListWIT										weapon2.bmp	weapon	1	6	0	0	1424623	200	6	303	1424926						2	4	115	2					
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	20					5					0	0	1428639	0	2	5			1						blackFace5.bmp	1	16	1426439	1000	1200	3		3		mask.bmp	1	0	1427839	300	No							1	0	1427439	200	black	TrialProcWIT	1	0	0	1428139	500	+	TrialListWIT										tool1.bmp	tool	0	5	0	0	1427639	200	6	371	1428010		1				1	4	116						
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	21										0	0	1432056	0	2	6			1						whiteFace2.bmp	0	17	1429856	1000	1000	2		3		mask.bmp	0	0	1431256	300	No							0	0	1430856	200	white	TrialProcWIT	2	0	0	1431556	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	1431056	200	6	370	1431426						4	4	117	4	2				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	22										0	-1	1435272	0	2	6			1						whiteFace3.bmp	0	17	1433073	1000	800	1		3		mask.bmp	0	0	1434473	300	No							0	0	1434073	200	white	TrialProcWIT	2	0	0	1434773	499	+	TrialListWIT										weapon1.bmp	weapon	1	6	0	0	1434273	200	6	381	1434654						4	4	118	1	3				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	23										0	0	1438289	0	2	5			1						whiteFace4.bmp	1	17	1436089	1000	1000	2		3		mask.bmp	0	0	1437489	300	No							1	0	1437089	200	white	TrialProcWIT	2	0	0	1437789	500	+	TrialListWIT										tool2.bmp	tool	1	5	0	0	1437289	200	5	400	1437689		2				3	4	119		4				
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	24					8					0	0	1441506	0	2	6			1						blackFace8.bmp	0	17	1439306	1000	800	1		3		mask.bmp	0	0	1440706	300	No							0	0	1440306	200	black	TrialProcWIT	2	0	0	1441006	500	+	TrialListWIT										weapon4.bmp	weapon	1	6	0	0	1440506	200	6	331	1440837						2	4	120	4					
Obs_Study2_gamecontroller	193	1	<?xml version="1.0"?>\n<Clock xmlns:dt="urn:schemas-microsoft-com:datatypes"><Description dt:dt="string">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt="int">0</Timestamp><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt="r8">3215439</Frequency><Timestamp dt:dt="r8">4148537094</Timestamp><Current dt:dt="r8">0</Current><DateUtc dt:dt="string">2016-11-30T20:17:03Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n	Obs_Study2_gamecontroller-777-1	6	1640	3	2852	2	1518	7	1322	60.002	1.1.0.228	1	-145812919	toolLeft	posLeft	Professional	2.0.10.356	2.0.10.356	11-30-2016	11/30/2016 8:17:03 PM	14:17:03	2.0.10.252	2			WITproc	TaskList	1	2	2	5	6	5				WIT_2	0	0	1364325	1000	no	experimentalBlockWIT	WITBlockList	5	1	5	25										0	0	1444522	0	2	5			1						whiteFace5.bmp	1	16	1442322	1000	1200	3		3		mask.bmp	0	0	1443722	300	No							1	0	1443322	200	white	TrialProcWIT	1	0	0	1444022	500	+	TrialListWIT										tool4.bmp	tool	0	5	0	0	1443522	200	6	295	1443817		4				3	4	121		5				
